Entry,Entry name,Status,Protein names,Gene names,Organism,Protein families,Date of creation,Taxonomic lineage (GENUS),Taxonomic lineage (SPECIES GROUP),Taxonomic lineage (FAMILY),Cross-reference (Pfam),Cross-reference (Allergome),Allergenic properties
Q29W25,CROS1_CROSA,reviewed,Pollen allergen Cro s 1 (allergen Cro s 1),,Crocus sativus (Saffron),Ole e I family,2019-04-10,Crocus,,Iridaceae,,2921;3221;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE of saffron pollen-sensitized patients. Important allergen in workers of saffron industry. {ECO:0000269|PubMed:26989701}.
P43212,PGLR2_CRYJA,reviewed,Polygalacturonase (PG) (EC 3.2.1.15) (Allergen Cry j II) (Major pollen allergen Cry j 2) (Pectinase) (allergen Cry j 2),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Glycosyl hydrolase 28 family,1995-11-01,Cryptomeria,,Cupressaceae,PF00295;,249;250;,ALLERGEN: Causes an allergic reaction in human.
Q5NTA4,CHI4_CRYJA,reviewed,Endochitinase 4 (EC 3.2.1.14) (Chitinase class IV) (CJP-4) (allergen Cry j Chitinase),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),"Glycosyl hydrolase 19 family, Chitinase class IV subfamily",2019-12-11,Cryptomeria,,Cupressaceae,PF00182;,2520;,ALLERGEN: Causes an allergic reaction in human. The native protein binds to IgE in all 31 patients tested allergic to Japanese cedar pollen. {ECO:0000269|PubMed:15725197}.
Q5DWG1,CRJ35_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.5 (allergen Cry j 3.5),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q5DWG0,CRJ36_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.6 (allergen Cry j 3.6) (Fragment),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q5DWG2,CRJ34_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.4 (allergen Cry j 3.4),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
A4PBQ1,CRJ38_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.8 (allergen Cry j 3.8),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:17441795, PubMed:22749702, PubMed:26433527). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q8H996,CRJ31_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.1 (allergen Cry j 3.1),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:17441795, PubMed:22749702, PubMed:26433527). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q8H995,CRJ32_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.2 (allergen Cry j 3.2),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q8H994,CRJ33_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.3 (allergen Cry j 3.3) (Fragment),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
P18632,PLY1_CRYJA,reviewed,Pectate lyase 1 (EC 4.2.2.2) (Allergen Cry j I) (Major allergen Cry j 1) (Sugi basic protein) (SBP) (allergen Cry j 1),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),"Polysaccharide lyase 1 family, Amb a subfamily",1990-11-01,Cryptomeria,,Cupressaceae,PF00544;,248;3223;3224;3225;,"ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of Japanese cedar pollen, the most common pollen allergen in Japan."
Q4W6C7,CRJ37_CRYJA,reviewed,Pathogenesis-related thaumatin-like protein 3.7 (allergen Cry j 3.7),,Cryptomeria japonica (Japanese cedar) (Cupressus japonica),Thaumatin family,2019-05-08,Cryptomeria,,Cupressaceae,PF00314;,805;,"ALLERGEN: Causes an oral allergy syndrome (OAS) reaction in human and animals (PubMed:22749702, PubMed:26433527, PubMed:17441795). Binds to IgE and induces the release of histamine from leukocytes of allergic patients (PubMed:17441795). Binds to IgE from canine atopic dermatitis (CAD) sensitive dogs (PubMed:22749702). {ECO:0000269|PubMed:17441795, ECO:0000269|PubMed:22749702, ECO:0000303|PubMed:26433527}."
Q5FX67,PROF_CUCME,reviewed,Profilin (Pollen allergen Cuc m 2) (allergen Cuc m 2),,Cucumis melo (Muskmelon),Profilin family,2006-01-24,Cucumis,,Cucurbitaceae,PF00235;,3230;981;,"ALLERGEN: Causes an allergic reaction in human. Binds to IgE. This is a pollen allergen. {ECO:0000269|PubMed:16153305, ECO:0000269|PubMed:31326654}."
C0HLL6,CMLN_CUPSE,reviewed,Cypmaclein (Fragments),,Cupressus sempervirens (Italian cypress),GASA family,2019-11-13,Cupressus,,Cupressaceae,,,ALLERGEN: Causes an allergic reaction in human. Binds to IgE. {ECO:0000269|PubMed:31376732}.
C0HKB1,PGLR_CUPSE,reviewed,Polygalacturonase (EC 3.2.1.15) (allergen Cup s 2) (Fragments),,Cupressus sempervirens (Italian cypress),Glycosyl hydrolase 28 family,2017-02-15,Cupressus,,Cupressaceae,PF00295;,10177;11995;,"ALLERGEN: Causes an allergenic reaction in human. Binds to IgE. {ECO:0000269|PubMed:22287175, ECO:0000269|PubMed:22813879, ECO:0000269|PubMed:28439939}."
Q5QJ60,CYND4_CYNDA,reviewed,Berberine bridge enzyme-like Cyn d 4 (60 kDa pollen antigen) (BG60) (Cyn d BG60) (FAD-linked oxidoreductase BG60) (EC 1.-.-.-) (Pollen isoallergen BG60) (allergen Cyn d 4),,Cynodon dactylon (Bermuda grass) (Panicum dactylon),Oxygen-dependent FAD-linked oxidoreductase family,2019-12-11,Cynodon,,Poaceae,PF08031;PF01565;,819;,"ALLERGEN: Causes an allergic reaction in human. Binds to IgE of patients allergic to Bermuda grass pollen (BGP) (PubMed:8828524, PubMed:16121337). Binds to IgE in all 18 patients tested (PubMed:8828524). Binds to IgE in 50% of the 10 patients tested (PubMed:16121337). Periodate oxidation decreases the binding activity to IgE from 20% to 65% as the concentration of periodate increases from 1 mmol/L to 10 mmol/L, indicating the involvement of the carbohydrate moiety of this protein in immune responses (PubMed:8828524). The fucosylated glycan structures of this protein can bind the human C-type lectin receptors CD209 (DC-SIGN) and its related receptor CLEC4M (L-SIGN). The interaction provokes an immune response leading to the activation of RAF1 and ERK kinases and to the induction of tumor necrosis factor (TNF)-alpha expression in human THP-1 cells and monocyte-derived dendritic cells (MDDCs) (PubMed:20080962). {ECO:0000269|PubMed:16121337, ECO:0000269|PubMed:20080962, ECO:0000269|PubMed:8828524}."
P94092,POLC7_CYNDA,reviewed,Polcalcin Cyn d 7 (Calcium-binding pollen allergen Cyn d 7) (Calcium-binding protein B1) (allergen Cyn d 7),,Cynodon dactylon (Bermuda grass) (Panicum dactylon),,2001-06-20,Cynodon,,Poaceae,PF13499;,280;3238;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE.
O04701,MPAC1_CYNDA,reviewed,Major pollen allergen Cyn d 1 (allergen Cyn d 1),CYND1,Cynodon dactylon (Bermuda grass) (Panicum dactylon),"Expansin family, Expansin B subfamily",2001-06-20,Cynodon,,Poaceae,PF03330;PF01357;,266;267;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE.
O04725,PROF_CYNDA,reviewed,Profilin (Pollen allergen Cyn d 12) (allergen Cyn d 12),PRO1; PRO2,Cynodon dactylon (Bermuda grass) (Panicum dactylon),Profilin family,1998-12-15,Cynodon,,Poaceae,PF00235;,279;3233;,ALLERGEN: Causes an allergic reaction in human. {ECO:0000269|PubMed:9420135}.
Q41183,MPAG2_DACGL,reviewed,Pollen allergen Dac g 2 (Allergen Dac g II) (allergen Dac g 2) (Fragment),,Dactylis glomerata (Orchard grass) (Cock's-foot grass),"Expansin family, Expansin B subfamily",1997-11-01,Dactylis,,Poaceae,,283;3240;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE.
P93124,MPAG3_DACGL,reviewed,Pollen allergen Dac g 3 (Allergen Dac g III) (allergen Dac g 3) (Fragment),,Dactylis glomerata (Orchard grass) (Cock's-foot grass),"Expansin family, Expansin B subfamily",2001-06-20,Dactylis,,Poaceae,PF01357;,284;3241;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE.
P82946,MPAG4_DACGL,reviewed,Major pollen allergen Dac g 4 (allergen Dac g 4) (Fragments),,Dactylis glomerata (Orchard grass) (Cock's-foot grass),,2001-08-29,Dactylis,,Poaceae,,285;3242;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy.
O04298,DAU1_DAUCA,reviewed,Major allergen Dau c 1 (CR16) (Pathogenesis-related protein Gea20) (allergen Dau c 1),,Daucus carota (Wild carrot),BetVI family,2000-12-01,Daucus,,Apiaceae,PF00407;,287;288;289;290;291;292;,ALLERGEN: Causes an allergic reaction in human.
Q8SAE6,PROF_DAUCA,reviewed,Profilin (Minor pollen allergen Dau c 4) (allergen Dau c 4),,Daucus carota (Wild carrot),Profilin family,2004-05-24,Daucus,,Apiaceae,PF00235;,3245;692;,ALLERGEN: Causes an allergic reaction in human.
P26987,SAM22_SOYBN,reviewed,Stress-induced protein SAM22 (Pathogenesis-related protein 10) (Starvation-associated message 22) (allergen Gly m 4),PR-10 GLYMA_07G243500,Glycine max (Soybean) (Glycine hispida),BetVI family,1992-08-01,Glycine,,Fabaceae,PF00407;,3297;749;,"ALLERGEN: Causes an allergic reaction in human (PubMed:12417891, PubMed:14713921). Gly m 4 is the major soy allergen for patients allergic to birch pollen with soy allergy (PubMed:12417891, PubMed:14713921). Binds to IgE (PubMed:12417891, PubMed:14713921). {ECO:0000269|PubMed:12417891, ECO:0000269|PubMed:14713921}."
O81982,PROF_HELAN,reviewed,Profilin (Pollen allergen Hel a 2) (allergen Hel a 2),,Helianthus annuus (Common sunflower),Profilin family,1999-07-15,Helianthus,,Asteraceae,PF00235;,3307;377;,ALLERGEN: Causes an allergic reaction in human. {ECO:0000269|PubMed:9798651}.
Q9FY35,PRR3_HESAR,reviewed,Pathogenesis-related 5 protein Cup a 3 (PR-5 protein Cup a 3) (Pollen protein Cup a 3) (Thaumatin-like protein Cup a 3) (TLP Cup a 3) (allergen Cup a 3) (Fragment),,Hesperocyparis arizonica (Arizona cypress) (Cupressus arizonica),Thaumatin family,2019-04-10,Hesperocyparis,,Cupressaceae,PF00314;,898;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 63% of 104 patients allergic to cypress pollen. {ECO:0000269|PubMed:15080828}.
A0T2M3,POLC4_HESAR,reviewed,Polcalcin Cup a 4 (Calcium-binding pollen allergen Cup a 4) (allergen Cup a 4),,Hesperocyparis arizonica (Arizona cypress) (Cupressus arizonica),,2019-05-08,Hesperocyparis,,Cupressaceae,PF13499;,3552;8443;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 9.6% of 177 patients allergic to Arizona cypress pollen. {ECO:0000269|PubMed:20869950}.
Q9SCG9,PLY1_HESAR,reviewed,Pectate lyase 1 (EC 4.2.2.2) (Major pollen allergen Cup a 1) (allergen Cup a 1),,Hesperocyparis arizonica (Arizona cypress) (Cupressus arizonica),"Polysaccharide lyase 1 family, Amb a subfamily",2000-12-01,Hesperocyparis,,Cupressaceae,PF00544;,256;3232;895;,ALLERGEN: Causes an allergic reaction in human. {ECO:0000269|PubMed:11122214}.
Q9M7N0,PROF3_HEVBR,reviewed,Profilin-3 (Pollen allergen Hev b 8.0201) (allergen Hev b 8.0201),,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,2001-06-20,Hevea,,Euphorbiaceae,PF00235;,397;400;,ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions.
Q9STB6,PROF2_HEVBR,reviewed,Profilin-2 (Pollen allergen Hev b 8.0102) (allergen Hev b 8.0102),PRO2,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,2001-06-20,Hevea,,Euphorbiaceae,PF00235;,397;399;,"ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions (PubMed:10955696). Dimerization considerably increases the IgE-mediated degranulation in rat basophilic leukemia cells (PubMed:27586352). {ECO:0000269|PubMed:10955696, ECO:0000269|PubMed:27586352}."
Q9M7M8,PROF5_HEVBR,reviewed,Profilin-5 (Pollen allergen Hev b 8.0203) (allergen Hev b 8.0203),,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,2001-06-20,Hevea,,Euphorbiaceae,PF00235;,397;402;,ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions.
Q9M7M9,PROF4_HEVBR,reviewed,Profilin-4 (Pollen allergen Hev b 8.0202) (allergen Hev b 8.0202),,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,2001-06-20,Hevea,,Euphorbiaceae,PF00235;,397;401;,ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions.
Q9LEI8,PROF6_HEVBR,reviewed,Profilin-6 (Pollen allergen Hev b 8.0204) (allergen Hev b 8.0204),,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,2001-06-20,Hevea,,Euphorbiaceae,PF00235;,397;403;,ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions.
O65812,PROF1_HEVBR,reviewed,Profilin-1 (Pollen allergen Hev b 8.0101) (allergen Hev b 8.0101),,Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),Profilin family,1998-12-15,Hevea,,Euphorbiaceae,PF00235;,397;398;,ALLERGEN: Causes an allergic reaction in human. Involved in latex allergic reactions. {ECO:0000269|PubMed:12169172}.
P43216,MPAH1_HOLLA,reviewed,Major pollen allergen Hol l 1 (Allergen Hol l 1.0101/1.0102) (Allergen Hol l I) (allergen Hol l 1),,Holcus lanatus (Yorkshire-fog) (Nothoholcus lanatus),"Expansin family, Expansin B subfamily",1995-11-01,Holcus,,Poaceae,PF03330;PF01357;,405;406;407;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE.
I1SKR9,ALL3_HUMJA,reviewed,Allergen Hum j 3 (allergen Hum j 3),,Humulus japonicus (Japanese hop),,2014-10-01,Humulus,,Cannabaceae,,1239;,"ALLERGEN: Causes an allergic reaction in human. {ECO:0000269|PubMed:10457112, ECO:0000269|Ref.2}."
P81294,PLY1_JUNAS,reviewed,Pectate lyase 1 (EC 4.2.2.2) (Major pollen allergen Jun a 1) (allergen Jun a 1),,Juniperus ashei (Ozark white cedar),"Polysaccharide lyase 1 family, Amb a subfamily",2000-12-01,Juniperus (junipers),,Cupressaceae,PF00544;,3337;3338;427;,"ALLERGEN: Causes an allergic reaction in human. Binds to IgE. Causes seasonal allergic rhinitis in North America. {ECO:0000269|PubMed:10482835, ECO:0000269|PubMed:10482836}."
Q9FY19,PGLR2_JUNAS,reviewed,Polygalacturonase (PG) (EC 3.2.1.15) (Major pollen allergen Jun a 2) (Pectinase) (allergen Jun a 2),JNA2,Juniperus ashei (Ozark white cedar),Glycosyl hydrolase 28 family,2004-05-24,Juniperus (junipers),,Cupressaceae,PF00295;,3339;428;,ALLERGEN: Causes an allergic reaction in human.
P81295,PRR3_JUNAS,reviewed,Pathogenesis-related protein (Pollen allergen Jun a 3) (allergen Jun a 3),,Juniperus ashei (Ozark white cedar),Thaumatin family,2000-12-01,Juniperus (junipers),,Cupressaceae,PF00314;,3340;429;,ALLERGEN: Causes an allergic reaction in human.
O64943,POLC2_JUNOX,reviewed,Polcalcin Jun o 2 (Calcium-binding pollen allergen Jun o 2) (allergen Jun o 2),,Juniperus oxycedrus (Prickly juniper),,2001-06-20,Juniperus (junipers),,Cupressaceae,PF13499;,3341;430;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE.
Q9LLT1,PLY1_JUNVI,reviewed,Pectate lyase 1 (EC 4.2.2.2) (Major pollen allergen Jun v 1) (allergen Jun v 1),,Juniperus virginiana (Eastern redcedar) (Sabina virginiana),"Polysaccharide lyase 1 family, Amb a subfamily",2004-08-16,Juniperus (junipers),,Cupressaceae,PF00544;,3342;3343;431;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE of patients who are allergic to J.ashei. {ECO:0000269|PubMed:11422137}.
P81826,MPAJ4_JUNVI,reviewed,Major pollen allergen Jun v 4 (allergen Jun v 4) (Fragment),,Juniperus virginiana (Eastern redcedar) (Sabina virginiana),,2004-08-16,Juniperus (junipers),,Cupressaceae,,433;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE of patients who are allergic to J.ashei. {ECO:0000269|PubMed:11422137}.
Q9LD79,PRR3_JUNVI,reviewed,Pathogenesis-related protein (Putative major pollen allergen Jun v 3) (allergen Jun v 3) (Fragment),,Juniperus virginiana (Eastern redcedar) (Sabina virginiana),Thaumatin family,2004-08-16,Juniperus (junipers),,Cupressaceae,PF00314;,3344;3345;776;,ALLERGEN: This protein is similar to other pollen allergens but is truncated and lacks the IgE binding epitopes found in similar proteins so may not be allergenic. {ECO:0000303|PubMed:11422137}.
W8P8Q3,SALK6_KALTU,reviewed,"Probable galacturan 1,4-alpha-galacturonidase SALK6 (EC 3.2.1.67) (Exopolygalacturonase SALK6) (Pollen allergen Sal k 6) (allergen Sal k 6)",,Kali turgidum (Prickly saltwort) (Salsola kali),Glycosyl hydrolase 28 family,2017-08-30,Kali,,Chenopodiaceae,PF00295;,,ALLERGEN: Causes an allergic reaction in human. Binds to IgE. Induces basophil activation from blood of S.kali pollen-sensitized patients. {ECO:0000269|PubMed:28502749}.
W8P570,PRF03_KALTU,reviewed,Profilin Sal k 4.0301 (Allergen Sal k 4.03) (allergen Sal k 4.0301),,Kali turgidum (Prickly saltwort) (Salsola kali),Profilin family,2019-07-31,Kali,,Chenopodiaceae,PF00235;,,ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 29% of the 165 Spanish patients tested allergic to S.kali and/or C.album pollen. {ECO:0000269|PubMed:23043287}.
P83181,POA1_KALTU,reviewed,Pollen allergen Sal k 1 (allergen Sal k 1) (Fragments),,Kali turgidum (Prickly saltwort) (Salsola kali),,2002-11-15,Kali,,Chenopodiaceae,,3348;3774;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE. {ECO:0000269|PubMed:14616126}.
E2D0Y9,PRF02_KALTU,reviewed,Profilin Sal k 4.0201 (Allergen Sal k 4.02) (allergen Sal k 4.0201),,Kali turgidum (Prickly saltwort) (Salsola kali),Profilin family,2019-07-31,Kali,,Chenopodiaceae,PF00235;,2099;8201;,"ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 24% of the 165 Spanish patients tested allergic to S.kali and/or C.album pollen. Reduced (by approximately 35%) IgE-binding capacity compared to Sal k 4.03 in 86% of the patients who have positive IgE-binding to the three profilins, Sal k 4.02, Sal k 4.03 and Che a 2. {ECO:0000269|PubMed:23043287}."
C6JWH0,PRF01_KALTU,reviewed,Profilin Sal k 4.0101 (Allergen Sal k 4) (allergen Sal k 4.0101),,Kali turgidum (Prickly saltwort) (Salsola kali),Profilin family,2019-07-31,Kali,,Chenopodiaceae,PF00235;,2099;8171;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 47% of the 30 patients allergic to S.kali pollen. {ECO:0000269|PubMed:20622444}.
E2D0Z0,SALK5_KALTU,reviewed,Pollen allergen Sal k 5.0101 (Allergen Sal k 5) (Olee1-like protein Sal k 5) (allergen Sal k 5.0101) (Fragment),,Kali turgidum (Prickly saltwort) (Salsola kali),Ole e I family,2020-02-26,Kali,,Chenopodiaceae,,8202;8203;,"ALLERGEN: Causes an allergic reaction in human. Natural protein binds to IgE in 32% and 40% of the 57 S.kali pollen-allergic patients tested from the center (Zaragoza) and east coast (Murcia) of Spain, respectively. IgE-binding is decreased when the disulfide bonds are disrupted. {ECO:0000269|PubMed:24356442}."
O82015,LIGV1_LIGVU,reviewed,Major pollen allergen Lig v 1 (allergen Lig v 1),,Ligustrum vulgare (Common privet) (Ligustrum insulare),Ole e I family,2001-06-20,Ligustrum (privets),,Oleaceae,,446;447;448;,ALLERGEN: Causes an allergic reaction in human.
P14946,MPAL1_LOLPR,reviewed,Pollen allergen Lol p 1 (Allergen Lol p I) (Allergen R7) (allergen Lol p 1),,Lolium perenne (Perennial ryegrass),"Expansin family, Expansin B subfamily",1990-04-01,Lolium,,Poaceae,PF03330;PF01357;,450;451;452;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE.
P14947,MPAL2_LOLPR,reviewed,Pollen allergen Lol p 2-A (Allergen Lol p II-A) (allergen Lol p 2-A),,Lolium perenne (Perennial ryegrass),"Expansin family, Expansin B subfamily",1990-04-01,Lolium,,Poaceae,PF01357;,3355;457;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE. {ECO:0000269|PubMed:2472390}.
Q40240,MPA5A_LOLPR,reviewed,Major pollen allergen Lol p 5a (Allergen Lol p Ib) (Allergen Lol p Va) (allergen Lol p 5a),LOLPIB,Lolium perenne (Perennial ryegrass),Poa p IX/Phl p VI allergen family,1997-11-01,Lolium,,Poaceae,PF01620;,460;462;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy.
Q40237,MPA5B_LOLPR,reviewed,Major pollen allergen Lol p 5b (Allergen Lol p Vb) (allergen Lol p 5b),,Lolium perenne (Perennial ryegrass),Poa p IX/Phl p VI allergen family,1997-11-01,Lolium,,Poaceae,PF01620;,460;461;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy.
P14948,MPAL3_LOLPR,reviewed,Pollen allergen Lol p 3 (Allergen Lol p III) (allergen Lol p 3),,Lolium perenne (Perennial ryegrass),"Expansin family, Expansin B subfamily",1990-04-01,Lolium,,Poaceae,PF01357;,3356;458;,ALLERGEN: Causes an allergic reaction in human. Causes grass pollen allergy. Binds to IgE. {ECO:0000269|PubMed:2605214}.
Q7M1X5,LOLB_LOLPR,reviewed,Major pollen allergen Lol p 11 (Allergen Lol p XI) (allergen Lol p 11),,Lolium perenne (Perennial ryegrass),Ole e I family,2004-05-24,Lolium,,Poaceae,,3354;455;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE.
Q9XF40,PROF1_MALDO,reviewed,Profilin-1 (GD4-1) (Pollen allergen Mal d 4.0301) (allergen Mal d 4.0301),,Malus domestica (Apple) (Pyrus malus),Profilin family,2001-06-20,Malus,,Rosaceae,PF00235;,2418;796;,ALLERGEN: Causes an allergic reaction in human.
Q9XF41,PROF2_MALDO,reviewed,Profilin-2 (GD4-2) (Pollen allergen Mal d 4.0201) (allergen Mal d 4.0201),,Malus domestica (Apple) (Pyrus malus),Profilin family,2001-06-20,Malus,,Rosaceae,PF00235;,2416;796;,ALLERGEN: Causes an allergic reaction in human.
P43211,MAL11_MALDO,reviewed,Major allergen Mal d 1 (Allergen Mal d I) (allergen Mal d 1),MALD1,Malus domestica (Apple) (Pyrus malus),BetVI family,1995-11-01,Malus,,Rosaceae,PF00407;,1447;1448;464;,"ALLERGEN: Causes an allergic reaction in human; allergic reactions against this protein result from initial sensitization to the major allergen from birch pollen, Bet v 1. {ECO:0000269|PubMed:16293967, ECO:0000305|PubMed:27165578, ECO:0000305|PubMed:28161953}."
Q9XF42,PROF3_MALDO,reviewed,Profilin-3 (GD4-5) (Pollen allergen Mal d 4.0101) (allergen Mal d 4.0101),,Malus domestica (Apple) (Pyrus malus),Profilin family,2001-06-20,Malus,,Rosaceae,PF00235;,2414;796;,ALLERGEN: Causes an allergic reaction in human.
O49894,PROF_MERAN,reviewed,Profilin (Pollen allergen Mer a 1) (allergen Mer a 1),,Mercurialis annua (Annual mercury),Profilin family,1998-12-15,Mercurialis,,Euphorbiaceae,PF00235;,3375;476;,ALLERGEN: Causes an allergic reaction in human. {ECO:0000269|PubMed:9525453}.
Q94JN3,PROF_MUSAC,reviewed,Profilin (Minor fruit allergen Mus xp 1) (allergen Mus xp 1),,Musa acuminata (Banana) (Musa cavendishii),Profilin family,2006-01-24,Musa,,Musaceae,PF00235;,7632;7633;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE. This is a food allergen. {ECO:0000269|PubMed:12065910}.
Q9ST99,PROF2_TOBAC,reviewed,Profilin-2 (Pollen allergen Nic t 8) (allergen Nic t 8),PRO2,Nicotiana tabacum (Common tobacco),Profilin family,2001-06-20,Nicotiana,,Solanaceae,PF00235;,1407;,ALLERGEN: Causes an allergic reaction in human.
Q8VWY7,POLC2_TOBAC,reviewed,Polcalcin Nic t 2 (Calcium-binding pollen allergen Nic t 2) (allergen Nic t 2),Nict2,Nicotiana tabacum (Common tobacco),,2005-02-15,Nicotiana,,Solanaceae,PF13499;,,ALLERGEN: Causes an allergic reaction in human.
