"","Allergen.simple","Allergen.Family","Databases","Ref.manual","Mol.alt","Types","Matched.names","Species.in.data","Accepted.names.in.data","Matches.with.database"
"Dac_g_13","Dac_g_13","AF057: Polygalacturonase","AllergomeData","NA","Dac g 13","NA","Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae","Dactylis_glomerata","Dactylis_glomerata","1"
"Dac_g_2","Dac_g_2","AF093: Expansin and expansin-like","AllergomeData;AllergenOnline;IUISallergens;SDAPallergen","NA","Dac g 2","NA;Aero Plant;Airway;grass Poales","Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Dactylis_glomerata","Dactylis_glomerata","Dactylis_glomerata","1"
"Dac_g_3","Dac_g_3","AF093: Expansin and expansin-like","AllergomeData;IUISallergens;SDAPallergen;AllergenOnline","NA","Dac g 3;Dac g 3.0101","NA;Airway;grass Poales;Aero Plant","Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Dactylis_glomerata","Dactylis_glomerata","Dactylis_glomerata","1"
"Dan_1","Dan_1","AF093: Expansin and expansin-like","allergen added based on Grass taxonomy","NA","NA","NA","NA","Danthonia_decumbens","Danthonia_decumbens","1b"
"Dan_12","Dan_12","AF051: Profilin","allergen added based on Grass taxonomy","NA","NA","NA","NA","Danthonia_decumbens","Danthonia_decumbens","1b"
"Dan_4","Dan_4","AF099: Berberine bridge enzyme","allergen added based on Grass taxonomy","NA","NA","NA","NA","Danthonia_decumbens","Danthonia_decumbens","1b"
"Dan_7","Dan_7","AF007: EF hand family","allergen added based on Grass taxonomy","NA","NA","NA","NA","Danthonia_decumbens","Danthonia_decumbens","1b"
"Ech_p_Cytochrome_C","Ech_p_Cytochrome_C","AF006: Cytochrome c","AllergomeData","Allergome","Ech p Cytochrome C","NA","Boraginaceae;_Echium_lycopsis;_Echium_plantagineum;_Paterson's_Curse;_Plants;_Salvation_Jane","Echium_vulgare","Echium_vulgare","3"
"Era_1","Era_1","AF093: Expansin and expansin-like","allergen added based on Grass taxonomy","NA","NA","NA","NA","Eragrostis_minor","Eragrostis_minor","1b"
"Era_12","Era_12","AF051: Profilin","allergen added based on Grass taxonomy","NA","NA","NA","NA","Eragrostis_minor","Eragrostis_minor","1b"
"Era_4","Era_4","AF099: Berberine bridge enzyme","allergen added based on Grass taxonomy","NA","NA","NA","NA","Eragrostis_minor","Eragrostis_minor","1b"
"Era_7","Era_7","AF007: EF hand family","allergen added based on Grass taxonomy","NA","NA","NA","NA","Eragrostis_minor","Eragrostis_minor","1b"
"Fes_e_13","Fes_e_13","AF057: Polygalacturonase","AllergomeData","NA","Fes e 13","NA","Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Bromus_hordeaceus;Bromus_inermis;Bromus_sterilis;Bromus_tectorum;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","3;1"
"Fes_p_13","Fes_p_13","AF057: Polygalacturonase","AllergomeData","NA","Fes p 13","NA","Festuca_pratensis;_Grasses;_Meadow_Fescue;_Plants;_Poaceae","Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.","3;1"
"Hol_l_2","Hol_l_2","AF093: Expansin and expansin-like","AllergomeData;SDAPallergen","NA","Hol l 2","NA;grass Poales","Grasses;_Holcus_lanatus;_Plants;_Poaceae;_Velvet_Grass;Holcus_lanatus","Holcus_lanatus;Holcus_mollis","Holcus_lanatus;Holcus_mollis","1;3"
"Lol_m_2","Lol_m_2","AF093: Expansin and expansin-like","AllergomeData","NA","Lol m 2","NA","Grasses;_Italian_Ryegrass;_Lolium_italicum;_Lolium_multiflorum;_Plants;_Poaceae","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","1;3"
"Lol_p_10","Lol_p_10","AF006: Cytochrome c","AllergomeData","http://www.meduniwien.ac.at/allfam/details.php?family=AF006#ref69","Lol p 10","NA","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_11","Lol_p_11","AF087: Ole e 1 family","AllergomeData;IUISallergens;SDAPallergen;AllergenOnline","NA","Lol p 11;Lol p 11.0101","NA;Airway;grass Poales;Aero Plant","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_13","Lol_p_13","AF057: Polygalacturonase","AllergomeData","NA","Lol p 13","NA","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_2","Lol_p_2","AF093: Expansin and expansin-like","AllergomeData;AllergenOnline;IUISallergens;SDAPallergen","NA","Lol p 2","NA;Aero Plant;Airway;grass Poales","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_3","Lol_p_3","AF093: Expansin and expansin-like","AllergomeData;IUISallergens;SDAPallergen;AllergenOnline","NA","Lol p 3;Lol p 3.0101","NA;Airway;grass Poales;Aero Plant","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_CyP","Lol_p_CyP","AF038: Cyclophilin","AllergomeData","allergome","Lol p CyP","NA","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_FT","Lol_p_FT","AF052: Glycoside hydrolase family 32","AllergomeData","Allergome; https://www.uniprot.org/uniprot/Q8S3M4","Lol p FT","NA","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Lol_p_Legumin","Lol_p_Legumin","AF045: Cupin","AllergomeData","Allergome; AllFam","Lol p Legumin","NA","Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass","Lolium_multiflorum;Lolium_perenne","Lolium_multiflorum;Lolium_perenne","3;1"
"Pan_1","Pan_1","AF093: Expansin and expansin-like","allergen added based on Grass taxonomy;AllergomeData","NA","NA;Set it 1","NA","NA;Foxtail_Millet;_Grasses;_Plants;_Poaceae;_Setaria_italica","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","1b"
"Pan_12","Pan_12","AF051: Profilin","allergen added based on Grass taxonomy;AllergomeData","NA","NA;Set it 12","NA","NA;Foxtail_Millet;_Grasses;_Plants;_Poaceae;_Setaria_italica","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","1b"
"Pan_4","Pan_4","AF099: Berberine bridge enzyme","allergen added based on Grass taxonomy","NA","NA","NA","NA","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","1b"
"Pan_7","Pan_7","AF007: EF hand family","allergen added based on Grass taxonomy","NA","NA","NA","NA","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","Digitaria_ischaemum;Digitaria_sanguinalis;Setaria_viridis","1b"
"Pla_l_1","Pla_l_1","AF087: Ole e 1 family","AllergomeData;AllergenOnline;IUISallergens;SDAPallergen","NA","Pla l 1","NA;Aero Plant;Airway;tree Lamiales Plantaginaceae","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort;Plantago_lanceolata","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_2","Pla_l_2","AF051: Profilin","AllergomeData;IUISallergens","NA","Pla l 2","NA;Airway","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort;Plantago_lanceolata","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_22","Pla_l_22","AF031: Enolase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11848","Pla l 22","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_4","Pla_l_4","AF007: EF hand family","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11841","Pla l 4","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_AHC","Pla_l_AHC","Adenosylhomocysteinases","AllergomeData","Allergome; Gadermaier 2014","Pla l AHC","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_ATPS","Pla_l_ATPS","ATP synthase","AllergomeData","Allergome; Gadermaier 2014","Pla l ATPS","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_Cytochrome_C","Pla_l_Cytochrome_C","AF006: Cytochrome c","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=2438","Pla l Cytochrome C","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_FPA","Pla_l_FPA","AF197: Fructose bisphosphate aldolase class I","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11844","Pla l FPA","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_MDH","Pla_l_MDH","AF014: Lactate/malate dehydrogenase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11843","Pla l MDH","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_PGK","Pla_l_PGK","Phosphoglycerate kinase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11845","Pla l PGK","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_l_TPI","Pla_l_TPI","AF032: Triosephosphate isomerase","AllergomeData","http://www.allergome.org/script/dettaglio.php?id_molecule=11842","Pla l TPI","NA","English_Plantain;_Plantaginaceae;_Plantago_lanceolata;_Plants;_Ribwort","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Pla_ma_2","Pla_ma_2","AF051: Profilin","AllergomeData","NA","Pla ma 2","NA","Broadleaf_Plantain;_Buckhorn_Plantain;_Common_Plantain;_Greater_Plantain;_Plantaginaceae;_Plantago_asiatica;_Plantago_major;_Plants;_Rippleseed_Plantain","Plantago_arenaria;Plantago_lanceolata;Plantago_major","Plantago_arenaria;Plantago_lanceolata;Plantago_major","3;1"
"Poa_p_10","Poa_p_10","AF006: Cytochrome c","AllergomeData","allergome","Poa p 10","NA","Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","3;1"
"Poa_p_13","Poa_p_13","AF057: Polygalacturonase","AllergomeData","NA","Poa p 13","NA","Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","3;1"
"Poa_p_2","Poa_p_2","AF093: Expansin and expansin-like","AllergomeData;SDAPallergen","NA","Poa p 2","NA;grass Poales","Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae;Poa_pratensis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","3;1"
"Poa_p_9","Poa_p_9","AF093: Expansin and expansin-like","SDAPallergen","SDAP: """"""""Beta-expansin; Old Name: Poa p 5, KBG 31, KBG 41, KBG 60, Poa p IX""""""""; http://fermi.utmb.edu/cgi-bin/SDAP/sdap_02?dB_Type=0&allid=38","Poa p 9","grass Poales","Poa_pratensis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","3;1"
"Poe_1","Poe_1","AF093: Expansin and expansin-like","AllergenOnline;AllergomeData;IUISallergens;SDAPallergen;allergen added based on Grass taxonomy","NA","Agr a 1;Agr g 1;Agr ca 1;Spo in 1;Ant o 1;Arr e 1;NA;Dac g 1;Bra di 1;Bra sy 1;Fes e 1;Fes p 1;Fes r 1;Hol l 1;Lol p 1;Poa p 1","Aero Plant;NA;Airway;grass Poales","Agrostis_alba;Agrostis_alba;_Agrostis_alba_alba;_Agrostis_gigantea;_Agrostis_gigantea_var._dispar;_Agrostis_nigra;_Agrostis_stolonifera_var._major;_Black_Bent;_Grasses;_Plants;_Poaceae;_Redtop;_Water_Bentgrass;Agrostis_capillaris;_Agrostis_tenuis;_Agrostis_vulgaris;_Browntop;_Common_Bent;_Grasses;_Plants;_Poaceae;Agrostis_elongata;_Agrostis_indica;_Agrostis_tenacissima;_Agrostis_tenuissima;_Grasses;_Plants;_Poaceae;_Rattail_Smutgrass;_Smut_Grass;_Sporobolus_angustus;_Sporobolus_berterianus;_Sporobolus_berteroanus;_Sporobolus_elongatus;_Sporobolus_exilis;_Sporobolus_indicus;_Sporobolus_lamarckii;_Vilfa_angusta;_Vilfa_berteroana;_Vilfa_elongata;_Vilfa_exilis;_Vilfa_familiaris;_Vilfa_indica;_Vilfa_rupestris;Anthoxanthum_odoratum;Anthoxanthum_odoratum;_Grasses;_Plants;_Poaceae;_Sweet_Vernal;Arrhenatherum_elatius;_Avena_elatior;_False_Oat-grass;_Grasses;_Plants;_Poaceae;NA;Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Dactylis_glomerata;Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Agropyron_sylvaticum;_Brachypodium_gracile_f._pubescens;_Brachypodium_miserum;_Brachypodium_pubescens;_Brachypodium_sylvaticum;_Brachypodium_watti;_Brevipodium_sylvaticum;_Bromus_dumosus;_Bromus_sylvaticus;_Festuca_sylvatica;_Grasses;_Plants;_Poaceae;_Slender_False_Brome;_Triticum_sylvaticum;_Wood_False_Brome;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Festuca_pratensis;_Grasses;_Meadow_Fescue;_Plants;_Poaceae;Festuca_rubra;_Grasses;_Plants;_Poaceae;_Red_Fescue;Grasses;_Holcus_lanatus;_Plants;_Poaceae;_Velvet_Grass;Holcus_lanatus;Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne;Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae;Poa_pratensis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
"Poe_12","Poe_12","AF051: Profilin","allergen added based on Grass taxonomy;AllergomeData","NA","NA;Ant o 12;Dac g 12;Bra di 12;Lol p 12;Poa p 12","NA","NA;Anthoxanthum_odoratum;_Grasses;_Plants;_Poaceae;_Sweet_Vernal;Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
"Poe_4","Poe_4","AF099: Berberine bridge enzyme","AllergomeData;allergen added based on Grass taxonomy;IUISallergens;SDAPallergen;AllergenOnline","NA","Agr g 4;Ant o 4;NA;Dac g 4;Dac g 4.0101;Bra di 4;Fes e 4;Fes p 4;Hol l 4;Lol p 4;Lol p 4.0101;Poa p 4","NA;Airway;grass Poales;Aero Plant","Agrostis_alba;_Agrostis_alba_alba;_Agrostis_gigantea;_Agrostis_gigantea_var._dispar;_Agrostis_nigra;_Agrostis_stolonifera_var._major;_Black_Bent;_Grasses;_Plants;_Poaceae;_Redtop;_Water_Bentgrass;Anthoxanthum_odoratum;_Grasses;_Plants;_Poaceae;_Sweet_Vernal;NA;Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Dactylis_glomerata;Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Festuca_pratensis;Festuca_pratensis;_Grasses;_Meadow_Fescue;_Plants;_Poaceae;Grasses;_Holcus_lanatus;_Plants;_Poaceae;_Velvet_Grass;Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne;Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
"Poe_5","Poe_5","AF102: Group 5/6 grass pollen allergen","AllergomeData;allergen added based on Grass taxonomy;AllergenOnline;IUISallergens;SDAPallergen","NA","Agr ca 5;Agr s 5;Ant o 5;Arr e 5;NA;Dac g 5;Bra di 5;Fes e 5;Fes p 5;Fes r 5;Hol l 5;Lol m 5;Lol p 5;Poa p 5","NA;Aero Plant;Airway;grass Poales","Agrostis_capillaris;_Agrostis_tenuis;_Agrostis_vulgaris;_Browntop;_Common_Bent;_Grasses;_Plants;_Poaceae;Agrostis_stolonifera;_Creeping_Bent;_Grasses;_Plants;_Poaceae;Anthoxanthum_odoratum;_Grasses;_Plants;_Poaceae;_Sweet_Vernal;Arrhenatherum_elatius;_Avena_elatior;_False_Oat-grass;_Grasses;_Plants;_Poaceae;NA;Cocksfoot_Grass;_Dactylis_glomerata;_Grasses;_Orchard_Grass;_Plants;_Poaceae;Dactylis_glomerata;Agropyron_distachyo;_Brachypodium_distachyon;_Brachypodium_distachyum;_Bromus_geniculatus;_Festuca_distachya;_Grasses;_Plants;_Poaceae;_Purple_False_Brome;_Trachynia_distachya;_Zerna_distachya;Avena_secunda;_Bromus_arundinaceus;_Bromus_elatior;_Bucetum_elatius;_Festuca_arundinacea;_Festuca_elatior;_Festuca_fenas;_Festuca_mediterranea;_Festuca_orientalis;_Festuca_phoenix;_Gnomonia_elatior;_Grasses;_Lolium_arundinaceum;_Plants;_Poa_elatior;_Poa_kunthii;_Poa_phoenix;_Poa_uliginosa;_Poaceae;_Reed_Fescue;_Schedonorus_arundinaceus;_Schedonorus_elatior;_Schedonorus_phoenix;_Tragus_elatior;Festuca_pratensis;_Grasses;_Meadow_Fescue;_Plants;_Poaceae;Festuca_rubra;_Grasses;_Plants;_Poaceae;_Red_Fescue;Grasses;_Holcus_lanatus;_Plants;_Poaceae;_Velvet_Grass;Holcus_lanatus;Grasses;_Italian_Ryegrass;_Lolium_italicum;_Lolium_multiflorum;_Plants;_Poaceae;Grasses;_Lolium_perenne;_Plants;_Poaceae;_Rye_grass;Lolium_perenne;Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae;Poa_pratensis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Agrostis_capillaris;Agrostis_gigantea;Agrostis_stolonifera;Anthoxanthum_odoratum;Arrhenatherum_elatius;Calamagrostis_epigejos;Corynephorus_canescens;Dactylis_glomerata;Deschampsia_flexuosa;Festuca_arundinacea;Festuca_brevipila;Festuca_ovina;Festuca_pratensis;Festuca_rubra_agg.;Holcus_lanatus;Holcus_mollis;Koeleria_macrantha;Koeleria_pyramidata;Lolium_multiflorum;Lolium_perenne;Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
"Poe_6","Poe_6","AF102: Group 5/6 grass pollen allergen","AllergomeData","NA","Poa p 6","NA","Grasses;_June_Grass;_Kentucky_Blue_grass;_Plants;_Poa_pratensis;_Poaceae","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","Poa_angustifolia;Poa_annua;Poa_bulbosa;Poa_compressa;Poa_pratensis;Poa_trivialis","1b"
